Field: W51-E

SpectralWindow: 25
93.094277~93.149615GHz LSRK
93.165234~93.165776GHz LSRK
93.175364~93.175668GHz LSRK
93.181395~93.218533GHz LSRK

SpectralWindow: 27
91.731608~91.747685GHz LSRK
91.771144~91.797557GHz LSRK
91.819539~91.886801GHz LSRK
92.068898~92.099247GHz LSRK
92.118769~92.128448GHz LSRK
92.169461~92.205225GHz LSRK
92.257885~92.324326GHz LSRK
92.347293~92.391095GHz LSRK
92.417999~92.441951GHz LSRK
92.465410~92.471316GHz LSRK
92.482472~92.567942GHz LSRK
92.574833~92.662272GHz LSRK
92.668506~92.670967GHz LSRK
92.677365~92.681302GHz LSRK

SpectralWindow: 29
102.115026~102.629112GHz LSRK
102.650128~102.927449GHz LSRK
102.944032~102.946988GHz LSRK
102.949943~103.048130GHz LSRK

SpectralWindow: 31
104.483376~104.587820GHz LSRK
104.606377~104.675185GHz LSRK
104.691772~104.814937GHz LSRK
104.828075~104.863711GHz LSRK
104.876848~104.971111GHz LSRK
104.984413~105.020541GHz LSRK
105.053221~105.091156GHz LSRK
105.102487~105.134674GHz LSRK
105.175730~105.196750GHz LSRK
105.209887~105.264573GHz LSRK
105.297745~105.310062GHz LSRK
105.341757~105.375914GHz LSRK
105.397427~105.399398GHz LSRK
105.403832~105.435526GHz LSRK
105.456547~105.479045GHz LSRK

