Field: G328.25

SpectralWindow: 25
216.114488979~216.132076966GHz LSRK
216.152452978~216.243029467GHz LSRK
216.254015834~216.347766161GHz LSRK

SpectralWindow: 39
231.543233148~231.576434149GHz LSRK
231.618423651~231.685802154GHz LSRK
231.726815155~231.741462656GHz LSRK
232.33322168~232.422083183GHz LSRK
232.481649686~232.501179686GHz LSRK
232.549028188~232.606641691GHz LSRK
232.654490193~232.792176698GHz LSRK
232.866390701~232.938651704GHz LSRK
233.146646212~233.154458213GHz LSRK
233.202306715~233.214024715GHz LSRK
233.285309218~233.319486719GHz LSRK

SpectralWindow: 27
217.2~217.210925165GHz LSRK
217.231423252~217.259743673GHz LSRK
217.280251565~217.297341474GHz LSRK

SpectralWindow: 33
219.533851961~219.586792499GHz LSRK
219.60613425~219.649218078GHz LSRK

SpectralWindow: 31
218.170307959~218.245503589GHz LSRK
218.26186108~218.313252899GHz LSRK
218.364400576~218.378072509GHz LSRK

SpectralWindow: 37
231.120805498~231.229200386GHz LSRK
231.373971035~231.545840406GHz LSRK

SpectralWindow: 29
219.919138244~219.972121216GHz LSRK
219.98970082~220.034138152GHz LSRK

SpectralWindow: 35
230.3~230.5
230.644167796~230.790647353GHz LSRK

