Field: G338.93

SpectralWindow: 16
216.130032~216.146633GHz LSRK
216.167033~216.187805GHz LSRK
216.196353~216.248385GHz LSRK
216.266555~216.313054GHz LSRK
216.326351~216.368555GHz LSRK

SpectralWindow: 18
217.070857~217.131205GHz LSRK
217.165135~217.229610GHz LSRK
217.243314~217.275263GHz LSRK
217.290866~217.311174GHz LSRK
217.314063~217.318191GHz LSRK

SpectralWindow: 20
219.929688~219.945759GHz LSRK
219.961398~219.980233GHz LSRK
220.006153~220.051082GHz LSRK

SpectralWindow: 22
218.156582~218.206900GHz LSRK
218.208591~218.238741GHz LSRK
218.282460~218.319580GHz LSRK
218.331541~218.338264GHz LSRK
218.348740~218.355710GHz LSRK
218.384292~218.399058GHz LSRK

SpectralWindow: 24
219.543492~219.544700GHz LSRK
219.556259~219.593786GHz LSRK
219.613843~219.664007GHz LSRK

SpectralWindow: 26
230.388234~230.396365GHz LSRK
230.404495~230.512466GHz LSRK
230.663039~230.819467GHz LSRK

SpectralWindow: 28
231.079786~231.086869GHz LSRK
231.126359~231.243932GHz LSRK
231.301497~231.309313GHz LSRK
231.338788~231.348640GHz LSRK
231.384954~231.573934GHz LSRK

SpectralWindow: 30
231.478498~231.884287GHz LSRK
231.924313~232.011198GHz LSRK
232.059033~232.105893GHz LSRK
232.145918~232.224993GHz LSRK
232.344094~232.443019GHz LSRK
232.492807~232.809108GHz LSRK
232.854991~232.970187GHz LSRK
233.018022~233.235723GHz LSRK
233.297226~233.423160GHz LSRK

