Field: G351.77

SpectralWindow: 16
216.087646~216.106708GHz LSRK
216.124914~216.144320GHz LSRK
216.155886~216.186429GHz LSRK
216.226053~216.234621GHz LSRK
216.241732~216.268334GHz LSRK
216.282770~216.327192GHz LSRK

SpectralWindow: 18
217.029482~217.066561GHz LSRK
217.137895~217.146373GHz LSRK
217.158105~217.184908GHz LSRK
217.203319~217.227896GHz LSRK
217.252987~217.256413GHz LSRK
217.268230~217.275852GHz LSRK

SpectralWindow: 20
219.885830~219.900476GHz LSRK
219.918806~219.933722GHz LSRK
219.974065~220.008659GHz LSRK

SpectralWindow: 22
218.113320~218.124798GHz LSRK
218.137046~218.160515GHz LSRK
218.170066~218.195419GHz LSRK
218.209381~218.212208GHz LSRK
218.238975~218.254264GHz LSRK
218.260345~218.277690GHz LSRK
218.291309~218.295078GHz LSRK
218.306598~218.313751GHz LSRK
218.346984~218.356877GHz LSRK

SpectralWindow: 24
219.515426~219.518979GHz LSRK
219.521362~219.550770GHz LSRK
219.581617~219.584315GHz LSRK
219.589531~219.591015GHz LSRK
219.599603~219.615746GHz LSRK

SpectralWindow: 26
230.383961~230.391976GHz LSRK
230.402329~230.429047GHz LSRK
230.633104~230.713258GHz LSRK
230.751331~230.762018GHz LSRK

SpectralWindow: 28
231.034020~231.051328GHz LSRK
231.079170~231.212532GHz LSRK
231.235191~231.275492GHz LSRK
231.323568~231.544639GHz LSRK

SpectralWindow: 30
231.437193~231.570506GHz LSRK
231.684821~231.723800GHz LSRK
232.299961~232.305857GHz LSRK
232.386762~232.392658GHz LSRK
232.455220~232.464064GHz LSRK
232.504025~232.511886GHz LSRK
232.557743~232.763773GHz LSRK
232.819456~232.920014GHz LSRK
233.300628~233.330108GHz LSRK

