Field: W43-MM1  

SpectralWindow: 25
216.016~216.032GHz LSRK
216.052~216.070GHz LSRK
216.090~216.130GHz LSRK
216.155~216.245GHz LSRK

SpectralWindow: 27
217.092~217.110GHz LSRK
217.132~217.150GHz LSRK
217.178~217.190GHz LSRK

SpectralWindow: 29
219.813~219.830GHz LSRK
219.858~219.867GHz LSRK
219.889~219.906GHz LSRK

SpectralWindow: 31
218.035~218.050GHz LSRK
218.070~218.100GHz LSRK
218.160~218.200GHz LSRK
218.215~218.220GHz LSRK
218.233~218.245GHz LSRK

SpectralWindow: 33
219.445~219.466GHz LSRK
219.500~219.540GHz LSRK

SpectralWindow: 35
230.310~230.385GHz LSRK
230.535~230.576GHz LSRK
230.605~230.650GHz LSRK

SpectralWindow: 37
231.000~231.130GHz LSRK
231.176~231.187GHz LSRK
231.215~231.228GHz LSRK
231.260~231.365GHz LSRK

SpectralWindow: 39
232.540~232.640GHz LSRK
232.740~232.835GHz LSRK
233.010~233.110GHz LSRK
233.166~233.350GHz LSRK
233.590~233.640GHz LSRK
233.730~233.765GHz LSRK
233.830~233.927GHz LSRK
233.985~234.025GHz LSRK
234.070~234.105GHz LSRK
234.120~234.170GHz LSRK
234.263~234.337GHz LSRK

