Field: W51-E

SpectralWindow: 16
216.044914055~216.062496231GHz LSRK
216.081665688~216.092654548GHz LSRK
216.097050092~216.103399212GHz LSRK
216.120737191~216.128307295GHz LSRK
216.13184815~216.16176227GHz LSRK
216.182274809~216.232213075GHz LSRK
216.236608619~216.281907143GHz LSRK

SpectralWindow: 25
216.044914055~216.062496231GHz LSRK
216.081665688~216.092654548GHz LSRK
216.097050092~216.103399212GHz LSRK
216.120737191~216.128307295GHz LSRK
216.13184815~216.16176227GHz LSRK
216.182274809~216.232213075GHz LSRK
216.236608619~216.281907143GHz LSRK


SpectralWindow: 18
216.986105808~216.997583074GHz LSRK
217.009792931~217.014432677GHz LSRK
217.022979577~217.02444476GHz LSRK
217.035922026~217.047399292GHz LSRK
217.080121709~217.14336877GHz LSRK
217.158508993~217.187812651GHz LSRK
217.206371634~217.217116308GHz LSRK
217.227128391~217.233965911GHz LSRK

SpectralWindow: 27
216.986105808~216.997583074GHz LSRK
217.009792931~217.014432677GHz LSRK
217.022979577~217.02444476GHz LSRK
217.035922026~217.047399292GHz LSRK
217.080121709~217.14336877GHz LSRK
217.158508993~217.187812651GHz LSRK
217.206371634~217.217116308GHz LSRK
217.227128391~217.233965911GHz LSRK

SpectralWindow: 20
219.843480161~219.858380468GHz LSRK
219.875479181~219.889158151GHz LSRK
219.923355578~219.935813211GHz LSRK
219.959507142~219.96610236GHz LSRK

SpectralWindow: 29
219.843480161~219.858380468GHz LSRK
219.875479181~219.889158151GHz LSRK
219.923355578~219.935813211GHz LSRK
219.959507142~219.96610236GHz LSRK

SpectralWindow: 22
218.071524587~218.081536681GHz LSRK
218.090816184~218.115968519GHz LSRK
218.125125923~218.153819121GHz LSRK
218.162121833~218.169936151GHz LSRK
218.191181328~218.23367168GHz LSRK
218.246003651~218.251009698GHz LSRK
218.263097471~218.270423394GHz LSRK
218.298383999~218.31450103GHz LSRK

SpectralWindow: 31
218.071524587~218.081536681GHz LSRK
218.090816184~218.115968519GHz LSRK
218.125125923~218.153819121GHz LSRK
218.162121833~218.169936151GHz LSRK
