Field: W43-MM3

SpectralWindow: 24
219.427428129~219.469322101GHz LSRK
219.504986941~219.524529319GHz LSRK
219.537109725~219.551277949GHz LSRK

SpectralWindow: 26
230.283686309~230.385266517GHz LSRK
230.606984857~230.698797738GHz LSRK

SpectralWindow: 20
219.825031335~219.830649773GHz LSRK
219.84994789~219.857520568GHz LSRK
219.898559601~219.934713034GHz LSRK

SpectralWindow: 22
218.03497665~218.089070026GHz LSRK
218.09529748~218.143041294GHz LSRK
218.167584789~218.249762761GHz LSRK
218.26380506~218.283708491GHz LSRK

SpectralWindow: 16
216.00601603~216.040816423GHz LSRK
216.049852314~216.206393026GHz LSRK
216.215917344~216.254869362GHz LSRK

SpectralWindow: 18
216.955767067~217.00119079GHz LSRK
217.054429347~217.162371741GHz LSRK
217.179222477~217.203643833GHz LSRK

SpectralWindow: 30
231.447262841~231.779317836GHz LSRK
231.989293789~233.297981122GHz LSRK

SpectralWindow: 28
230.956658489~230.981809369GHz LSRK
230.996948734~231.139551784GHz LSRK
231.156888799~231.243573872GHz LSRK
231.296805833~231.454548248GHz LSRK

