Field: W43-MM1

SpectralWindow: 16
93.081235~93.138524GHz LSRK
93.150432~93.155667GHz LSRK
93.160259~93.162812GHz LSRK
93.167833~93.204803GHz LSRK

SpectralWindow: 18
91.717234~91.734758GHz LSRK
91.756703~91.784054GHz LSRK
91.829419~91.872000GHz LSRK
91.980254~91.987623GHz LSRK
92.015956~92.029713GHz LSRK
92.054606~92.101445GHz LSRK
92.161059~92.175635GHz LSRK
92.247858~92.302067GHz LSRK
92.308454~92.310911GHz LSRK
92.337770~92.377239GHz LSRK
92.502853~92.546744GHz LSRK
92.568853~92.637147GHz LSRK

SpectralWindow: 20
102.068953~102.074361GHz LSRK
102.100256~102.134836GHz LSRK
102.154831~102.234481GHz LSRK
102.270537~102.320851GHz LSRK
102.359037~102.396076GHz LSRK
102.549476~102.561604GHz LSRK
102.591432~102.595365GHz LSRK
102.816452~102.911671GHz LSRK
102.934616~102.994272GHz LSRK
103.054747~103.063597GHz LSRK

SpectralWindow: 22
104.520426~104.522885GHz LSRK
104.531080~104.542882GHz LSRK
104.564355~104.570092GHz LSRK
104.595498~104.649754GHz LSRK
104.723515~104.728924GHz LSRK
104.738267~104.755314GHz LSRK
104.864153~104.874971GHz LSRK
104.976926~104.983810GHz LSRK
105.077077~105.115105GHz LSRK
105.138544~105.140511GHz LSRK
105.164935~105.177556GHz LSRK
105.241646~105.243941GHz LSRK
105.275248~105.290001GHz LSRK
105.331963~105.346551GHz LSRK
105.368024~105.413428GHz LSRK
105.446702~105.463257GHz LSRK

