Field: G338.93

SpectralWindow: 18
91.7215353407~91.7469257324GHz LSRK
91.7781754452~91.7859878735GHz LSRK
91.8074720511~91.8572762809GHz LSRK
91.8797370121~91.9344240096GHz LSRK
92.0193841664~92.0437980046GHz LSRK
92.0794422083~92.1307112685GHz LSRK
92.1639140884~92.1712382399GHz LSRK
92.2049293366~92.2273900677GHz LSRK
92.2488742453~92.2561983967GHz LSRK
92.2942839843~92.4349076922GHz LSRK
92.455903593~92.4974071179GHz LSRK
92.5501410084~92.5564886063GHz LSRK
92.5765079536~92.5979921312GHz LSRK
92.6180114785~92.7171316615GHz LSRK

SpectralWindow: 20
102.172712183~102.18198946GHz LSRK
102.345562494~102.352398382GHz LSRK
102.372417768~102.389995766GHz LSRK
102.410015152~102.421733817GHz LSRK
102.447612536~102.450053924GHz LSRK
102.636576011~102.667825784GHz LSRK
102.721048055~102.746438496GHz LSRK
102.78403588~102.817238765GHz LSRK
102.86508998~102.942237859GHz LSRK
102.962257245~102.9676283GHz LSRK
102.992530464~103.030127848GHz LSRK
103.084326674~103.092627395GHz LSRK

SpectralWindow: 22
104.524211375~104.596476509GHz LSRK
104.616495904~104.624308351GHz LSRK
104.653605027~104.701944542GHz LSRK
104.744913~104.792764237GHz LSRK
104.841592031~104.885537045GHz LSRK
104.907021274~104.971962239GHz LSRK
104.992469912~105.073035771GHz LSRK
105.096961389~105.140906403GHz LSRK
105.160925798~105.199988033GHz LSRK
105.220495706~105.266393832GHz LSRK
105.286413227~105.348424524GHz LSRK
105.36844392~105.473423675GHz LSRK
105.501743795~105.519810078GHz LSRK

SpectralWindow: 16
93.1305281752~93.1750000000GHz LSRK
93.218001433~93.2548097892GHz LSRK

