Field: W43-MM2

SpectralWindow: 16
93.0851205593~93.1346231624GHz LSRK
93.1744205695~93.2013997934GHz LSRK

SpectralWindow: 22
104.499774978~104.573008936GHz LSRK
104.616461084~104.65893678GHz LSRK
104.698483117~104.765858358GHz LSRK
104.821027939~104.91818499GHz LSRK
104.941619856~104.957731327GHz LSRK
104.978236835~105.021200757GHz LSRK
105.044147397~105.120798939GHz LSRK
105.167180446~105.296072212GHz LSRK
105.334642096~105.351241793GHz LSRK
105.371259075~105.414222997GHz LSRK

SpectralWindow: 18
91.9856375899~91.9880787133GHz LSRK
92.0198133174~92.1408930376GHz LSRK
92.1555397779~92.2004564484GHz LSRK
92.2443966694~92.3186068205GHz LSRK
92.3332535609~92.3913522976GHz LSRK
92.4064872626~92.4577508538GHz LSRK
92.4748387176~92.5549075648GHz LSRK
92.5680896311~92.6369293108GHz LSRK

SpectralWindow: 20
102.100577553~102.124988856GHz LSRK
102.363243176~102.398395453GHz LSRK
102.424271434~102.448682737GHz LSRK
102.542422142~102.616632504GHz LSRK
102.638602676~102.916403307GHz LSRK
102.937885254~102.996960608GHz LSRK

