Field: W51-E

SpectralWindow: 16
216.044933~216.062506GHz LSRK
216.081427~216.092679GHz LSRK
216.097062~216.103425GHz LSRK
216.120746~216.128331GHz LSRK
216.131871~216.161791GHz LSRK
216.182272~216.281937GHz LSRK

SpectralWindow: 18
216.986138~216.997656GHz LSRK
217.009426~217.024559GHz LSRK
217.034563~217.226497GHz LSRK
217.227169~217.233979GHz LSRK

SpectralWindow: 20
219.843510~219.858401GHz LSRK
219.875445~219.889170GHz LSRK
219.922540~219.935816GHz LSRK
219.959587~219.966136GHz LSRK

SpectralWindow: 22
218.071532~218.081553GHz LSRK
218.090858~218.117762GHz LSRK
218.124624~218.154054GHz LSRK
218.161759~218.171232GHz LSRK
218.190305~218.233714GHz LSRK
218.245755~218.251355GHz LSRK
218.263102~218.270427GHz LSRK
218.298426~218.314509GHz LSRK

SpectralWindow: 24
219.461788~219.581624GHz LSRK

SpectralWindow: 26
230.296507~230.300455GHz LSRK
230.349153~230.368895GHz LSRK
230.556445~230.607117GHz LSRK
230.651866~230.734454GHz LSRK

SpectralWindow: 28
230.989293~231.015413GHz LSRK
231.027196~231.236650GHz LSRK
231.245961~231.497932GHz LSRK

SpectralWindow: 30
231.399308~233.336990GHz LSRK

