Field: G010.62

SpectralWindow: 16
93.11174~93.17010GHz LSRK
93.17980~93.23615GHz LSRK

SpectralWindow: 18
91.70309~91.96481GHz LSRK
91.99654~92.01803GHz LSRK
92.08199~92.48677GHz LSRK
92.50386~92.66841GHz LSRK
92.68257~92.69869GHz LSRK

SpectralWindow: 20
102.10376~102.11401GHz LSRK
102.13403~102.15014GHz LSRK
102.23022~102.23364GHz LSRK
102.28784~102.50805GHz LSRK
102.58276~102.79809GHz LSRK
102.81909~103.02905GHz LSRK
103.06420~103.09936GHz LSRK

SpectralWindow: 22
104.50408~104.53044GHz LSRK
104.56902~104.60515GHz LSRK
104.63103~104.64177GHz LSRK
104.66179~104.66618GHz LSRK
104.68669~104.70134GHz LSRK
104.72380~105.05437GHz LSRK
105.07536~105.28142GHz LSRK
105.31999~105.33415GHz LSRK
105.35466~105.39226GHz LSRK
105.42790~105.45524GHz LSRK
105.48063~105.49968GHz LSRK
