Field: W51-IRS2

SpectralWindow: 16
216.043636~216.060547GHz LSRK
216.078965~216.152108GHz LSRK
216.178962~216.224274GHz LSRK
216.245015~216.277125GHz LSRK

SpectralWindow: 18
216.987017~216.993452GHz LSRK
216.994022~217.019437GHz LSRK
217.078495~217.094379GHz LSRK
217.127859~217.140730GHz LSRK
217.156125~217.183251GHz LSRK
217.204023~217.213309GHz LSRK
217.229112~217.230823GHz LSRK

SpectralWindow: 20
219.844369~219.857091GHz LSRK
219.871771~219.886369GHz LSRK
219.923067~219.966290GHz LSRK

SpectralWindow: 22
218.068850~218.079241GHz LSRK
218.090202~218.168562GHz LSRK
218.189589~218.232049GHz LSRK
218.242318~218.249408GHz LSRK
218.259758~218.272350GHz LSRK
218.289301~218.308168GHz LSRK

SpectralWindow: 24
219.465179~219.493382GHz LSRK
219.529749~219.555054GHz LSRK
219.563380~219.577910GHz LSRK

SpectralWindow: 26
230.276899~230.291533GHz LSRK
230.353321~230.361126GHz LSRK
230.611855~230.718521GHz LSRK
230.724700~230.728602GHz LSRK

SpectralWindow: 28
230.990424~230.993681GHz LSRK
231.028936~231.126070GHz LSRK
231.208549~231.214655GHz LSRK
231.291109~231.451099GHz LSRK
231.470151~231.493682GHz LSRK

SpectralWindow: 30
231.401115~231.451229GHz LSRK
231.470103~231.917553GHz LSRK
231.971246~232.206524GHz LSRK
232.245899~232.254685GHz LSRK
232.394290~232.409910GHz LSRK
232.468485~232.512416GHz LSRK
232.652997~232.660807GHz LSRK
232.844342~232.860939GHz LSRK
232.976136~233.064976GHz LSRK
233.185055~233.337676GHz LSRK

