Field: W51-IRS2

SpectralWindow: 16
93.098019~93.148684GHz LSRK
93.180136~93.214673GHz LSRK
93.214869~93.215238GHz LSRK
93.216999~93.217368GHz LSRK

SpectralWindow: 18
91.702302~91.704763GHz LSRK
91.717891~91.905289GHz LSRK
92.066432~92.146511GHz LSRK
92.168008~92.213955GHz LSRK
92.256456~92.324228GHz LSRK
92.345725~92.464366GHz LSRK
92.489801~92.572342GHz LSRK
92.580055~92.611397GHz LSRK
92.631417~92.636832GHz LSRK

SpectralWindow: 20
102.114963~102.252792GHz LSRK
102.274149~102.457812GHz LSRK
102.479661~102.499703GHz LSRK
102.555394~102.626198GHz LSRK
102.649197~102.658889GHz LSRK
102.680410~102.926499GHz LSRK
102.948512~103.008474GHz LSRK
103.031473~103.048065GHz LSRK
103.054143~103.068271GHz LSRK

SpectralWindow: 22
104.514558~104.584891GHz LSRK
104.607732~105.031208GHz LSRK
105.055036~105.268992GHz LSRK
105.291834~105.391581GHz LSRK
105.402099~105.432006GHz LSRK
105.466680~105.469638GHz LSRK
105.476047~105.478511GHz LSRK

